running py2exe
creating C:\Users\chase\PycharmProjects\Hangman\build
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\bundle-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\temp
creating C:\Users\chase\PycharmProjects\Hangman\dist
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\chase\appdata\local\temp\tmp6a5ru2.py'
byte-compiling c:\Python26\lib\encodings\__init__.py to encodings\__init__.pyo
byte-compiling c:\Python26\lib\encodings\aliases.py to encodings\aliases.pyo
byte-compiling c:\Python26\lib\encodings\ascii.py to encodings\ascii.pyo
byte-compiling c:\Python26\lib\encodings\base64_codec.py to encodings\base64_codec.pyo
byte-compiling c:\Python26\lib\encodings\big5.py to encodings\big5.pyo
byte-compiling c:\Python26\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyo
byte-compiling c:\Python26\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyo
byte-compiling c:\Python26\lib\encodings\charmap.py to encodings\charmap.pyo
byte-compiling c:\Python26\lib\encodings\cp037.py to encodings\cp037.pyo
byte-compiling c:\Python26\lib\encodings\cp1006.py to encodings\cp1006.pyo
byte-compiling c:\Python26\lib\encodings\cp1026.py to encodings\cp1026.pyo
byte-compiling c:\Python26\lib\encodings\cp1140.py to encodings\cp1140.pyo
byte-compiling c:\Python26\lib\encodings\cp1250.py to encodings\cp1250.pyo
byte-compiling c:\Python26\lib\encodings\cp1251.py to encodings\cp1251.pyo
byte-compiling c:\Python26\lib\encodings\cp1252.py to encodings\cp1252.pyo
byte-compiling c:\Python26\lib\encodings\cp1253.py to encodings\cp1253.pyo
byte-compiling c:\Python26\lib\encodings\cp1254.py to encodings\cp1254.pyo
byte-compiling c:\Python26\lib\encodings\cp1255.py to encodings\cp1255.pyo
byte-compiling c:\Python26\lib\encodings\cp1256.py to encodings\cp1256.pyo
byte-compiling c:\Python26\lib\encodings\cp1257.py to encodings\cp1257.pyo
byte-compiling c:\Python26\lib\encodings\cp1258.py to encodings\cp1258.pyo
byte-compiling c:\Python26\lib\encodings\cp424.py to encodings\cp424.pyo
byte-compiling c:\Python26\lib\encodings\cp437.py to encodings\cp437.pyo
byte-compiling c:\Python26\lib\encodings\cp500.py to encodings\cp500.pyo
byte-compiling c:\Python26\lib\encodings\cp737.py to encodings\cp737.pyo
byte-compiling c:\Python26\lib\encodings\cp775.py to encodings\cp775.pyo
byte-compiling c:\Python26\lib\encodings\cp850.py to encodings\cp850.pyo
byte-compiling c:\Python26\lib\encodings\cp852.py to encodings\cp852.pyo
byte-compiling c:\Python26\lib\encodings\cp855.py to encodings\cp855.pyo
byte-compiling c:\Python26\lib\encodings\cp856.py to encodings\cp856.pyo
byte-compiling c:\Python26\lib\encodings\cp857.py to encodings\cp857.pyo
byte-compiling c:\Python26\lib\encodings\cp860.py to encodings\cp860.pyo
byte-compiling c:\Python26\lib\encodings\cp861.py to encodings\cp861.pyo
byte-compiling c:\Python26\lib\encodings\cp862.py to encodings\cp862.pyo
byte-compiling c:\Python26\lib\encodings\cp863.py to encodings\cp863.pyo
byte-compiling c:\Python26\lib\encodings\cp864.py to encodings\cp864.pyo
byte-compiling c:\Python26\lib\encodings\cp865.py to encodings\cp865.pyo
byte-compiling c:\Python26\lib\encodings\cp866.py to encodings\cp866.pyo
byte-compiling c:\Python26\lib\encodings\cp869.py to encodings\cp869.pyo
byte-compiling c:\Python26\lib\encodings\cp874.py to encodings\cp874.pyo
byte-compiling c:\Python26\lib\encodings\cp875.py to encodings\cp875.pyo
byte-compiling c:\Python26\lib\encodings\cp932.py to encodings\cp932.pyo
byte-compiling c:\Python26\lib\encodings\cp949.py to encodings\cp949.pyo
byte-compiling c:\Python26\lib\encodings\cp950.py to encodings\cp950.pyo
byte-compiling c:\Python26\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyo
byte-compiling c:\Python26\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyo
byte-compiling c:\Python26\lib\encodings\euc_jp.py to encodings\euc_jp.pyo
byte-compiling c:\Python26\lib\encodings\euc_kr.py to encodings\euc_kr.pyo
byte-compiling c:\Python26\lib\encodings\gb18030.py to encodings\gb18030.pyo
byte-compiling c:\Python26\lib\encodings\gb2312.py to encodings\gb2312.pyo
byte-compiling c:\Python26\lib\encodings\gbk.py to encodings\gbk.pyo
byte-compiling c:\Python26\lib\encodings\hex_codec.py to encodings\hex_codec.pyo
byte-compiling c:\Python26\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyo
byte-compiling c:\Python26\lib\encodings\hz.py to encodings\hz.pyo
byte-compiling c:\Python26\lib\encodings\idna.py to encodings\idna.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyo
byte-compiling c:\Python26\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyo
byte-compiling c:\Python26\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyo
byte-compiling c:\Python26\lib\encodings\johab.py to encodings\johab.pyo
byte-compiling c:\Python26\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
byte-compiling c:\Python26\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
byte-compiling c:\Python26\lib\encodings\latin_1.py to encodings\latin_1.pyo
byte-compiling c:\Python26\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
byte-compiling c:\Python26\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
byte-compiling c:\Python26\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
byte-compiling c:\Python26\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
byte-compiling c:\Python26\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
byte-compiling c:\Python26\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
byte-compiling c:\Python26\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
byte-compiling c:\Python26\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
byte-compiling c:\Python26\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
byte-compiling c:\Python26\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
byte-compiling c:\Python26\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
byte-compiling c:\Python26\lib\encodings\mbcs.py to encodings\mbcs.pyo
byte-compiling c:\Python26\lib\encodings\palmos.py to encodings\palmos.pyo
byte-compiling c:\Python26\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
byte-compiling c:\Python26\lib\encodings\punycode.py to encodings\punycode.pyo
byte-compiling c:\Python26\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
byte-compiling c:\Python26\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
byte-compiling c:\Python26\lib\encodings\rot_13.py to encodings\rot_13.pyo
byte-compiling c:\Python26\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
byte-compiling c:\Python26\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
byte-compiling c:\Python26\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
byte-compiling c:\Python26\lib\encodings\string_escape.py to encodings\string_escape.pyo
byte-compiling c:\Python26\lib\encodings\tis_620.py to encodings\tis_620.pyo
byte-compiling c:\Python26\lib\encodings\undefined.py to encodings\undefined.pyo
byte-compiling c:\Python26\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
byte-compiling c:\Python26\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
byte-compiling c:\Python26\lib\encodings\utf_16.py to encodings\utf_16.pyo
byte-compiling c:\Python26\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
byte-compiling c:\Python26\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
byte-compiling c:\Python26\lib\encodings\utf_32.py to encodings\utf_32.pyo
byte-compiling c:\Python26\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
byte-compiling c:\Python26\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
byte-compiling c:\Python26\lib\encodings\utf_7.py to encodings\utf_7.pyo
byte-compiling c:\Python26\lib\encodings\utf_8.py to encodings\utf_8.pyo
byte-compiling c:\Python26\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
byte-compiling c:\Python26\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
byte-compiling c:\Python26\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
byte-compiling c:\Python26\lib\fnmatch.py to fnmatch.pyo
byte-compiling c:\Python26\lib\ftplib.py to ftplib.pyo
byte-compiling c:\Python26\lib\functools.py to functools.pyo
byte-compiling c:\Python26\lib\genericpath.py to genericpath.pyo
byte-compiling c:\Python26\lib\getopt.py to getopt.pyo
byte-compiling c:\Python26\lib\getpass.py to getpass.pyo
byte-compiling c:\Python26\lib\gettext.py to gettext.pyo
byte-compiling c:\Python26\lib\hashlib.py to hashlib.pyo
byte-compiling c:\Python26\lib\heapq.py to heapq.pyo
byte-compiling c:\Python26\lib\hmac.py to hmac.pyo
byte-compiling c:\Python26\lib\httplib.py to httplib.pyo
byte-compiling c:\Python26\lib\inspect.py to inspect.pyo
byte-compiling c:\Python26\lib\io.py to io.pyo
byte-compiling c:\Python26\lib\keyword.py to keyword.pyo
byte-compiling c:\Python26\lib\linecache.py to linecache.pyo
byte-compiling c:\Python26\lib\locale.py to locale.pyo
byte-compiling c:\Python26\lib\logging\__init__.py to logging\__init__.pyo
byte-compiling c:\Python26\lib\macurl2path.py to macurl2path.pyo
byte-compiling c:\Python26\lib\mimetools.py to mimetools.pyo
byte-compiling c:\Python26\lib\mimetypes.py to mimetypes.pyo
byte-compiling c:\Python26\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyo
byte-compiling c:\Python26\lib\multiprocessing\connection.py to multiprocessing\connection.pyo
byte-compiling c:\Python26\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyo
byte-compiling c:\Python26\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyo
byte-compiling c:\Python26\lib\multiprocessing\forking.py to multiprocessing\forking.pyo
byte-compiling c:\Python26\lib\multiprocessing\heap.py to multiprocessing\heap.pyo
byte-compiling c:\Python26\lib\multiprocessing\managers.py to multiprocessing\managers.pyo
byte-compiling c:\Python26\lib\multiprocessing\pool.py to multiprocessing\pool.pyo
byte-compiling c:\Python26\lib\multiprocessing\process.py to multiprocessing\process.pyo
byte-compiling c:\Python26\lib\multiprocessing\queues.py to multiprocessing\queues.pyo
byte-compiling c:\Python26\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyo
byte-compiling c:\Python26\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyo
byte-compiling c:\Python26\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyo
byte-compiling c:\Python26\lib\multiprocessing\util.py to multiprocessing\util.pyo
byte-compiling c:\Python26\lib\ntpath.py to ntpath.pyo
byte-compiling c:\Python26\lib\nturl2path.py to nturl2path.pyo
byte-compiling c:\Python26\lib\opcode.py to opcode.pyo
byte-compiling c:\Python26\lib\optparse.py to optparse.pyo
byte-compiling c:\Python26\lib\os.py to os.pyo
byte-compiling c:\Python26\lib\os2emxpath.py to os2emxpath.pyo
byte-compiling c:\Python26\lib\pdb.py to pdb.pyo
byte-compiling c:\Python26\lib\pickle.py to pickle.pyo
byte-compiling c:\Python26\lib\pkgutil.py to pkgutil.pyo
byte-compiling c:\Python26\lib\platform.py to platform.pyo
byte-compiling c:\Python26\lib\plistlib.py to plistlib.pyo
byte-compiling c:\Python26\lib\posixpath.py to posixpath.pyo
byte-compiling c:\Python26\lib\pprint.py to pprint.pyo
byte-compiling c:\Python26\lib\py_compile.py to py_compile.pyo
byte-compiling c:\Python26\lib\quopri.py to quopri.pyo
byte-compiling c:\Python26\lib\random.py to random.pyo
byte-compiling c:\Python26\lib\re.py to re.pyo
byte-compiling c:\Python26\lib\repr.py to repr.pyo
byte-compiling c:\Python26\lib\rfc822.py to rfc822.pyo
byte-compiling c:\Python26\lib\sets.py to sets.pyo
byte-compiling c:\Python26\lib\shlex.py to shlex.pyo
byte-compiling c:\Python26\lib\shutil.py to shutil.pyo
byte-compiling c:\Python26\lib\site-packages\_markerlib\__init__.py to _markerlib\__init__.pyo
byte-compiling c:\Python26\lib\site-packages\_markerlib\markers.py to _markerlib\markers.pyo
byte-compiling c:\Python26\lib\site-packages\pkg_resources.py to pkg_resources.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\__init__.py to pygame\__init__.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\_numpysndarray.py to pygame\_numpysndarray.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\_numpysurfarray.py to pygame\_numpysurfarray.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\colordict.py to pygame\colordict.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\compat.py to pygame\compat.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\cursors.py to pygame\cursors.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\locals.py to pygame\locals.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\mac_scrap.py to pygame\mac_scrap.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\macosx.py to pygame\macosx.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\pkgdata.py to pygame\pkgdata.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\sndarray.py to pygame\sndarray.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\sprite.py to pygame\sprite.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\surfarray.py to pygame\surfarray.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\sysfont.py to pygame\sysfont.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\threads\Py25Queue.py to pygame\threads\Py25Queue.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\threads\__init__.py to pygame\threads\__init__.pyo
byte-compiling c:\Python26\lib\site-packages\pygame\version.py to pygame\version.pyo
byte-compiling c:\Python26\lib\site-packages\zipextimporter.py to zipextimporter.pyo
byte-compiling c:\Python26\lib\socket.py to socket.pyo
byte-compiling c:\Python26\lib\sre.py to sre.pyo
byte-compiling c:\Python26\lib\sre_compile.py to sre_compile.pyo
byte-compiling c:\Python26\lib\sre_constants.py to sre_constants.pyo
byte-compiling c:\Python26\lib\sre_parse.py to sre_parse.pyo
byte-compiling c:\Python26\lib\ssl.py to ssl.pyo
byte-compiling c:\Python26\lib\stat.py to stat.pyo
byte-compiling c:\Python26\lib\string.py to string.pyo
byte-compiling c:\Python26\lib\stringprep.py to stringprep.pyo
byte-compiling c:\Python26\lib\struct.py to struct.pyo
byte-compiling c:\Python26\lib\subprocess.py to subprocess.pyo
byte-compiling c:\Python26\lib\tempfile.py to tempfile.pyo
byte-compiling c:\Python26\lib\textwrap.py to textwrap.pyo
byte-compiling c:\Python26\lib\threading.py to threading.pyo
byte-compiling c:\Python26\lib\token.py to token.pyo
byte-compiling c:\Python26\lib\tokenize.py to tokenize.pyo
byte-compiling c:\Python26\lib\traceback.py to traceback.pyo
byte-compiling c:\Python26\lib\types.py to types.pyo
byte-compiling c:\Python26\lib\unittest.py to unittest.pyo
byte-compiling c:\Python26\lib\urllib.py to urllib.pyo
byte-compiling c:\Python26\lib\urlparse.py to urlparse.pyo
byte-compiling c:\Python26\lib\uu.py to uu.pyo
byte-compiling c:\Python26\lib\warnings.py to warnings.pyo
byte-compiling c:\Python26\lib\weakref.py to weakref.pyo
byte-compiling c:\Python26\lib\xml\__init__.py to xml\__init__.pyo
byte-compiling c:\Python26\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
byte-compiling c:\Python26\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
byte-compiling c:\Python26\lib\xmllib.py to xmllib.pyo
byte-compiling c:\Python26\lib\xmlrpclib.py to xmlrpclib.pyo
removing c:\users\chase\appdata\local\temp\tmp6a5ru2.py
*** copy extensions ***
copying c:\Python26\DLLs\_ctypes.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\_hashlib.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\_multiprocessing.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\_socket.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\_ssl.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\bz2.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\pyexpat.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\select.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\DLLs\unicodedata.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
copying c:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\base.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\cdrom.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\color.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\constants.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\display.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\draw.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\event.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\fastevent.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\font.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\image.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\imageext.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\joystick.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\key.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\mask.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\mixer.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\mixer_music.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\mouse.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\movie.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\overlay.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\pixelarray.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\rect.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\rwobject.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\scrap.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
copying c:\Python26\lib\site-packages\pygame\surface.pyd -> C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6\pygame
